title,published_date,evergreen_score,total_shares,num_words,num_linking_domains,page_views,avg_time_on_page
Carbon capture research travels the world ,01/09/2020,0.816855785,227,98,2,"142,733",00:02:15
Carbon Capture: Finding a needle in a haystack ,16/11/2017,1.513999676,1234,201,1,"21,084",00:02:36
Carrying the brand ,11/01/2018,0.42540438,7212,472,,"19,070",00:03:21
Cassandra McZeal: Doing the math ,10/08/2016,,120,472,,"28,633",00:02:25
Celebrating Women’s Economic Progress ,06/03/2020,0.642587078,23,299,1,"1,504",00:02:49
Cherie Blair makes a call ,04/04/2017,,28,582,,"2,142",00:02:21
Circling the field ,24/07/2018,1.602717949,23936,59,,"862,951",00:03:01
Cities breathe more easily with cleaner fuels ,05/04/2017,0.927932968,803,689,1,"8,624",00:02:51
Citizenship Archives ,06/01/2017,0,0,17,2,,
Come to the Gulf Coast to see America’s manufacturing renaissance ,06/03/2017,,2358,257,5,"430,640",00:02:53
Contain the methane ,26/03/2018,0.429529804,7100,170,,"56,767",00:01:51
Contributing to the Sustainable Development Goals ,24/10/2018,2.810845065,765,465,,"8,924",00:03:10
Copilot to history ,16/12/2016,,344,320,,"15,236",00:03:14
Creating Renewable Fuels From Camelina ,20/05/2021,3.663830302,201,699,1,"130,487",00:03:41
"Creating self-generating electricity, pushing for self-sustainable ",29/06/2017,0.797278956,617,301,1,"9,465",00:03:42
Creating something from nothing ,29/03/2019,0.457786905,1429,84,,"8,901",00:03:24
Creating the next generation of sustainable mobility ,06/12/2018,0.44729684,2155,291,,"46,255",00:01:56
Creating tomorrow’s fuel from unexpected sources ,19/07/2018,1.601451822,1089,138,,"9,488",00:02:45
"Cutting down on methane, across the industry ",28/11/2017,0.916756185,11,268,3,"1,689",00:02:05
Cybersecurity In Energy Industry Q&A ,17/06/2021,0.006095716,2471,1015,,"76,631",00:02:31
Daniel Vertucci: A laboratory outpost in Las Vegas ,07/05/2019,0.269529582,148,287,1,"15,381",00:02:42
Detecting methane with advanced tech ,20/06/2018,1.195782968,915,281,3,"19,696",00:02:04
"Developed in the classroom, applied to the field ",03/03/2017,,555,783,,"12,665",00:02:48
Developing EPA-approved technologies for regulatory compliance ,08/04/2021,0.96871144,370,359,3,"18,308",00:03:00
Donations by the gallon: A new solution from Louisiana ,24/04/2020,1.58596416,17757,500,3,"569,445",00:03:27
Drones and robots bring the future to digital manufacturing ,05/03/2020,1.284511549,178,296,1,"5,802",00:05:06
E,23/03/2021,0,0,69,,,
Economic opportunity ripples across Baton Rouge ,12/12/2018,1.903312703,1391,178,1,"69,528",00:01:55
Eight things you might not know about geology ,07/01/2020,0.958260051,1615,606,2,"11,870",00:05:13
Eliminating waste ,05/02/2019,0.716762568,1360,143,1,"26,132",00:03:33
Emily Sekula: The key to mapping ,23/01/2018,0.78130257,487,378,2,"1,568",00:02:38
Emissions Reduction & Environmental Impact | Energy Fa,23/07/2020,0.801247248,493,77,2,"112,800",00:03:48
Empowering useful E. coli for biofuels ,08/11/2017,1.442244986,873,378,3,"8,038",00:02:46
Energy Futurists: Fueling the future ,13/04/2017,5.02149405,5807,457,3,"747,989",00:02:34
Energy Futurists: Tomorrow’s innovations ,12/04/2017,0.687823985,1209,312,,"31,998",00:01:51
Energy in an urbanizing world ,27/04/2017,1.102161375,718,893,,"10,305",00:02:35
Energy Opportunity: Battery Power in Guyana ,19/11/2020,0.699475831,3,115,,"20,454",00:00:47
Energy Opportunity: Power of Light in Asia ,09/11/2020,0.381457728,312,114,,"14,981",00:01:28
Energy Poverty: Increasing Energy Access ,23/10/2020,0.646529074,7510,73,,"76,738",00:01:49
Engineering their dreams ,23/02/2018,0.427763908,11,57,,"2,130",00:01:38
Ensuring the benefits of global trade ,17/05/2019,0.00000001,1,251,1,"3,710",00:02:57
Essential service for those serving others ,14/07/2020,0.480131158,45,288,1,"4,768",00:02:48
Expansion times in Shanghai ,20/04/2018,0.68247401,1347,117,1,"23,015",00:02:08
Client & The Paris Climate Agreement ,20/01/2021,0.972967599,6027,361,5,"579,080",00:03:31
Client and FuelCell Energy progressing one-of-a-kind carbon capture fuel cell solution ,27/10/2016,,1104,282,4,"237,469",00:03:02
Client and SGI renew their game-changing algae partnership ,18/01/2017,4.135659218,437,185,2,"19,458",00:02:26
Client is scouting for a few good startups ,06/08/2019,1.026465267,1838,317,4,"16,743",00:03:12
Client on Climate Change and Shareholder Engagement ,13/05/2019,0.154240571,5,875,3,"4,746",00:05:35
Client supports methane regulation ,30/08/2019,3.578410791,77,202,21,"6,311",00:03:18
Client to support Stanford Strategic Energy Alliance ,01/03/2018,0.535115643,514,293,2,"2,960",00:02:12
Client’s Advanced Recycling Initiatives ,30/03/2021,1.548318265,5176,702,3,"52,732",00:03:09
Client’s Climate Change Policy Position ,21/07/2021,0.00000002,2,493,,"1,081",00:02:37
Client’s climate strategy ,19/01/2021,0.568554745,120,784,1,"122,339",00:03:18
Client’s Commitment To Stem Education ,29/09/2020,0.196134978,2,931,1,239,00:02:18
Client’s Malaria Treatment & Prevention ,10/02/2021,2.711040803,55155,1218,2,"222,501",00:01:33
Client’s Plastic Pollution Solutions ,09/12/2020,0.695468073,4,841,2,"333,123",00:02:05
F1’s winning formula ,26/01/2017,,61,68,,"8,111",00:01:59
Factors defining our global energy landscape ,17/12/2016,,95,280,,"29,558",00:03:38
Facts about industry’s methane emissions that may surprise you ,27/07/2017,1.077799703,17,316,1,"2,235",00:02:19
Family matters in Mont Belvieu ,18/10/2018,3.214399085,3102,444,1,"21,180",00:01:28
FAQ: Are LEDs worth it? ,08/06/2017,8.128291176,33223,52,1,"655,634",00:01:59
FAQ: Can properly inflated tires save you money? ,03/10/2017,1.401205427,6063,39,,"57,590",00:01:26
FAQ: Can properly inflated tires save you money? ,03/10/2017,0,0,90,,"57,590",00:01:26
FAQ: How often should you actually change your oil? ,09/08/2018,2.556375269,31081,63,1,"604,095",00:04:04
FAQ: How often should you actually change your oil? ,09/08/2018,0,0,123,,"604,095",00:04:04
FAQ: Is it more efficient to drive with the AC on or with the windows down? ,06/07/2017,5.827805552,13244,71,,"375,187",00:02:07
FAQ: Is it more efficient to drive with the AC on or with the windows down? ,06/07/2017,0.00000001,1,139,,"375,187",00:02:07
"FAQ: Is natural gas the fuel of the future, TODAY? ",15/02/2019,0.60486222,3288,59,1,"53,002",00:01:59
"FAQ: Is natural gas the fuel of the future, TODAY? ",15/02/2019,0,0,72,,"53,002",00:01:59
FAQ: What goes into the price of gasoline? ,28/11/2017,3.384878322,25881,56,,"293,285",00:01:52
FAQ: What’s the big deal about CCS? ,15/03/2019,1.178913078,121,118,2,"1,602,934",00:01:42
FAQ: Why do some cars require premium versus regular gas? ,22/07/2019,4.087796775,5777,153,,"136,817",00:08:05
FAQ: Why do some cars require premium versus regular gas? ,22/07/2019,0,0,163,,"136,817",00:08:05
Farm-fresh fuel ,23/01/2019,0.90298722,1294,339,1,"33,043",00:03:26
Filling the ranks: Client and a workforce of veterans ,08/11/2018,1.112537058,684,385,2,"6,512",00:02:04
Finding breakthrough ideas for the next generation of electric vehicles ,25/09/2018,0.515216052,595,442,2,"9,007",00:02:20
Finding new ways to do more with less ,26/07/2018,0.87446716,2796,224,,"15,750",00:01:37
First Ladies and women’s untapped potential ,10/10/2017,1.227053759,36,521,1,"1,542",00:01:57
"Fit, fett & fantastisch ",19/06/2017,0.381002871,15,512,1,"60,808",00:02:45
Five big ideas from the Aspen Ideas Festival ,09/07/2019,0.469965385,1843,500,2,"12,856",00:05:24
Five trends in creating energy-efficient cities ,30/03/2017,,6918,75,,"17,881",00:02:06
Five voices for the Fourth ,30/06/2017,0.139007563,361,277,,"6,104",00:02:32
Flawed study claiming Client misled public is disappointing ,01/03/2018,0.463775275,15,343,5,"6,795",00:03:57
Focus on Technology: Hatching innovation in Silicon Valley ,29/09/2016,,5,387,2,"2,076",00:02:47
Focus on Technology: Upstream advances ,14/03/2017,4.162019021,284,578,2,"3,830",00:03:05
"Following Papua New Guinea’s earthquake, Client mobilizes with supplies to impacted communities ",19/03/2018,0.429141787,2999,574,,"5,855",00:02:06
"For Dhaval Bhandari, when innovation flows, the world grows ",01/03/2021,0.198192838,6,1142,,"24,383",00:03:44
"For electric vehicles, tire inflation and efficiency go hand in hand ",14/05/2019,0.424296337,615,157,2,"22,193",00:03:19
"For electric vehicles, tire inflation and efficiency go hand in hand ",14/05/2019,0,0,169,,"22,193",00:03:19
"For first time in almost 60 years, U.S. a net exporter of natural gas ",07/12/2016,1.742999619,43,371,1,"3,642",00:02:42
Fostering roots and growth in Guyana ,20/06/2019,0.156460959,1086,150,,"10,687",00:02:17
Freshly baked solar panels ,30/10/2019,0.589459721,2057,144,1,"35,101",00:05:15
From book smart to lab smart ,31/07/2018,0.437606278,1219,288,,"10,116",00:01:27
From bytes to barrels ,16/02/2017,,109,310,,"35,579",00:02:38
From farm leftovers to biofuel ,13/02/2020,0.80510388,461,175,1,"8,774",00:02:59
"From petri dish to pond: Algae farming, in pictures ",02/08/2019,1.695484954,225,262,2,"392,755",00:01:19
"From petri dish to pond: Algae farming, in pictures ",02/08/2019,0,0,275,,"392,755",00:01:19
From sticks to plastics ,07/02/2018,0.853723592,4041,327,,"20,228",00:02:11
From Texas to Singapore: The cultural exchange of scientific ideas ,06/11/2017,2.918988386,1109,400,1,"10,179",00:02:33
Fuel Efficiency ,18/03/2019,0.00000001,1,24,,"8,362",00:01:08
Fueling job growth across the U.S. ,18/09/2018,0.735154016,1365,314,,"300,866",00:01:23
Gerard Schulze: A high-pressure dreamer ,10/01/2017,,4277,465,,"11,989",00:02:34
Getting disinfectant into the right hands ,27/03/2020,2.773144193,3567,208,40,"168,213",00:04:30
Global Thermostat + Carbon Capture Research ,21/09/2020,1.16835279,359,159,1,"100,066",00:03:18
Global Thermostat + Carbon Capture Research ,21/09/2020,0.309047421,11,361,1,"100,066",00:03:18
Go Inside One of the World’s Largest Oil Platforms ,20/12/2018,0.859647641,9623,73,1,"102,285",00:04:11
GOAAAAL: Tipping the score against malaria ,10/08/2017,3.656064064,866,787,3,"5,226",00:03:09
Good vibrations: How upending convention led to a game-changing drilling innovation ,19/10/2016,,17573,589,,"325,578",00:03:17
Green eggs and motor oil ,02/03/2018,2.997096786,3861,397,,"10,732",00:02:41
Guyana Oil & Opportunity: Voices From Guyana ,08/09/2020,0.57485857,1710,95,1,"170,368",00:02:24
Guyana’s energy to grow ,21/08/2019,0.475866752,843,105,,"28,066",00:02:39
Happy Thanksgiving: Stress less with natural gas savings ,21/11/2016,,1613,623,,"22,588",00:02:41
"Harder, stronger: Enhancing a pipeline ",21/03/2017,,1902,125,,"11,901",00:02:33
Harnessing data to unlock new energy solutions ,31/01/2019,0.791539363,1359,206,4,"18,595",00:02:43
Healthy women create healthy communities ,08/03/2017,,37,17,1,"4,511",00:02:36
"Healthy, honest dialogue needed to make real progress ",17/08/2016,,24,795,3,"4,410",00:03:07
Helping doctors and nurses breathe safely ,02/04/2020,2.173676241,20440,187,10,"852,193",00:03:31
Helping hooves ,06/12/2016,,311,356,,"29,446",00:02:40
Here’s what 5 billion barrels of oil could do ,15/11/2018,1.544495381,4053,103,3,"16,830",00:01:53
Hot topic: Cool tech ,20/07/2017,2.501338828,7386,407,,"45,428",00:02:57
Houston Ship Channel CO2 Storage Innovation ,21/04/2021,0.989181231,18,923,4,"23,424",00:02:12
"How cars go fast, according to kids ",13/08/2019,0.870267771,216,160,1,"97,228",00:04:38
How do UTeach? Celebrating STEM teachers this May and year-round ,23/05/2017,6.077553454,691,690,,"10,439",00:02:23
How do you know if your battery’s still good? Give it a listen. ,03/04/2018,1.29005691,2151,319,2,"14,547",00:02:13
How do you turn a frog into a prince? ,24/01/2017,,303,447,1,"19,067",00:02:55
How much helium does it take to make a dinosaur fly? ,08/10/2019,0.885907918,151,117,1,"7,774",00:02:56
How natural gas is growing the Ohio Valley ,10/10/2018,2.656514071,5950,238,,"53,993",00:02:05
How viscosity helps the engine go ’round ,13/09/2018,1.983454193,4324,243,1,"35,465",00:02:27
How viscosity helps the engine go ’round ,13/09/2018,0,0,252,,"35,465",00:02:27
How We’re Reducing Greenhouse Gas Emissions,26/02/2021,1.707800669,24,763,3,"37,747",00:02:33
How we’re supporting communities around the world ,22/05/2020,1.346786866,89,213,2,"33,517",00:02:47
"In 2017: Clean, natural gas-powered electricity is coming to a plug near you ",28/12/2016,,173,374,1,"3,036",00:02:21
In dieser Box könnte die Zukunft der CO2-Abscheidung stecken ,20/10/2017,0.280793102,18,114,1,"53,985",00:02:16
"In Papua New Guinea, Client’s investments go beyond just the resources ",13/07/2017,0.62486824,978,336,2,"5,648",00:02:18
In their own words ,16/05/2017,0.414193118,9,117,,"6,134",00:02:43
Inclusivity and diversity as a business imperative ,12/12/2017,0.28255841,13,341,,"1,635",00:02:04
India: Innovating in one of the world’s largest energy markets ,14/10/2019,0.484120945,409,295,1,"11,586",00:02:48
Innovation finds a home in the digital garage ,27/02/2019,1.667508872,1851,218,1,"45,785",00:03:58
Innovators bring future-focused ideas to Houston ,17/10/2019,0.44446423,381,360,1,"13,376",00:02:17
Inside this box could be the future of carbon capture ,28/09/2017,13.51372716,6891,119,5,"3,814,376",00:06:06
Inside this box could be the future of carbon capture ,20/10/2017,1.403986913,112,124,,"3,814,376",00:06:06
Intern wanted: Must be willing to make an impact ,30/08/2016,,153,802,,"14,809",00:02:25
Investing in women a pillar of Client success ,17/03/2017,,444,511,1,"2,671",00:02:00
It happened at the World’s Fair ,06/04/2017,2.302968356,8245,404,1,"233,689",00:02:43
It’s a jungle in there ,08/08/2017,2.959080674,20185,634,3,"210,961",00:02:38
Ivy walls and industry’s halls ,13/09/2016,1.728992592,18,616,2,"20,920",00:02:16
Jack Mohr: Engineering new energy ,06/06/2019,0.893052812,1053,331,1,"21,211",00:02:30
Jennifer Dupont: We’re in it for the long haul ,15/11/2016,,110,610,1,"35,785",00:02:22
Jim Jones: Shooting for zero ,04/01/2018,1.558422514,472,592,,"1,826",00:03:41
Joe Blommaert On Houston CCS Innovation Zone ,19/04/2021,4.764383248,22020,1171,36,"656,442",00:02:54
Just Drive – The only safe choice behind the wheel ,26/04/2017,0.792102616,25,525,1,"1,902",00:02:47
"Ka-pow! Algae debuts a fat, fit new look ",22/06/2017,0.935228845,148,73,1,"17,529",00:02:11
Keep the door open for Arctic energy ,26/09/2016,,2,388,,"1,839",00:02:12
Keeping up the pressure ,16/02/2018,1.246487392,86,505,1,"66,490",00:02:39
Kerry Moreland: From chasing storms to discovering tomorrow’s energy ,21/08/2018,0.476031823,2128,459,3,"14,783",00:02:27
Kirti Parmar: Data power ,10/10/2017,0.701177977,2432,488,,"6,562",00:02:00
Lauren Fortson Ray: She works in oil or gas ,26/10/2017,0.807819527,1065,452,1,"6,463",00:01:52
LeAnn Chewning: My work-life balance ,08/09/2018,0.293665467,2582,377,,"25,689",00:02:09
Learn why plastic could play a big role in reducing global food waste ,05/12/2017,1.607207866,6053,220,1,"40,256",00:02:11
"Let the gas station come to you, wherever you are ",13/02/2018,0.676402552,1590,240,1,"20,101",00:03:04
Life on Mars? Alyssa Carson hopes so ,23/02/2017,,998,721,1,"17,873",00:03:13
Lubes in space ,01/11/2016,,291,70,,"30,506",00:02:47
Lubes in space ,01/11/2016,0,0,288,,"30,506",00:02:47
Malaria Experts On Progress & Innovation ,13/04/2021,0.012191431,10,288,,523,00:01:42
Manufacturing tomorrow’s energy ,12/12/2017,1.236167781,1679,99,1,"10,586",00:02:08
Margaret Wu: Breaking barriers ,05/04/2019,0.612351404,185,290,,"73,457",00:07:32
Mask Ambition ,02/04/2020,1.043577291,1770,1354,7,"21,590",00:11:53
Meaningful measures to lower emissions ,23/05/2018,3.139509091,2669,252,1,"11,537",00:02:05
"Meet ITQ-55, a truly revolutionary material ",07/12/2017,1.27069678,5891,325,,"46,634",00:02:43
Meet the women leading the way in Brazil ,15/01/2019,0.150294032,1169,318,,"18,340",00:02:53
Meeting Needs and Reducing Emissions ,23/05/2018,0.866076973,4022,166,4,"13,232",00:01:59
Megan Ruhmel: The future in a petri dish ,03/05/2018,0.863597787,2470,254,,"13,726",00:01:41
Methane regulation: Stay pragmatic and seek the possible ,05/02/2018,3.307298024,107,428,18,"4,499",00:03:01
Microbial researchers turned algae farmers ,12/03/2018,0.42872831,118,225,,"2,529",00:02:18
Misschien wordt dit wel de manier om CO2 af te vangen ,20/10/2017,0.280806891,13,149,,"53,694",00:01:55
Modern marvels need modern fuels ,17/01/2017,,1397,454,,"7,519",00:02:19
Molecule by molecule: How carbon capture cuts CO2 emissions ,25/08/2017,2.441465581,46,146,1,"14,793",00:02:07
Moore’s law is alive and well in the energy industry ,05/01/2017,,414,398,,"25,329",00:02:55
Moving forward on methane ,25/09/2017,2.9075978,27,405,9,"4,384",00:02:27
My New Year’s Resolution: Malaria Edition ,01/02/2017,,3,405,,"1,735",00:02:33
National Engineers Week: Embracing the future ,20/02/2019,1.211031731,1940,227,1,"15,963",00:03:09
Natural Gas Could Save Small Businesses Big Bucks ,17/07/2018,0.54579356,833,199,1,"9,351",00:01:47
Natural gas: Fueling the future ,13/07/2018,1.45452201,32,324,,"3,127",00:02:22
"New energy and big plans for Beaumont, Texas ",24/07/2019,2.202278441,1722,223,2,"56,157",00:04:30
New ethane cracker marks key milestone toward growing the gulf ,30/07/2018,0.36465238,24,239,2,"3,810",00:01:52
Nicole Vaughn: Blending a better future ,09/07/2018,1.453650354,662,235,,"54,387",00:01:26
Nimble thinking got Beaumont’s water plant pumping again ,06/09/2017,3.317856179,19084,507,1,"56,975",00:03:21
Nimble thinking got Beaumont’s water plant pumping again ,06/09/2017,0.00000001,1,507,,"56,975",00:03:21
Nine things you might not know about helium ,04/12/2019,0.616488223,2769,547,1,"44,922",00:14:13
Nine things you might not know about lubricants ,19/11/2019,0.653832035,1300,666,1,"29,635",00:08:22
Ninja Nate: Engineer on a mission ,22/09/2016,,466,668,1,"32,749",00:07:06
NMSI at 10: A decade of supporting math and science education ,22/02/2018,0.570269351,10,273,,869,00:01:59
Not your average summer camp ,26/08/2016,,965,159,,"8,122",00:01:54
Oil rigs: From time to time ,13/10/2016,,3202,276,1,"49,820",00:02:36
On the cutting edge of manufacturing and high-tech workforce training ,30/05/2017,1.313172443,4494,737,2,"16,875",00:02:49
On the energy offensive: Scoring big with the NBA ,31/05/2017,2.350057838,371,152,1,"15,150",00:02:41
On the fast track: Indonesia’s car sales and need for energy ,25/05/2017,0.552624737,1168,409,,"10,637",00:02:25
One-of-a-kind partners working on breakthrough innovations ,25/10/2019,0.445536355,465,148,2,"24,228",00:02:13
Onsite with Renewable Energy Innovators | Energy Fa,01/07/2020,0.711098987,2533,329,,"724,753",00:01:36
Opening day in Singapore ,19/04/2019,0.613556264,1790,183,,"23,092",00:03:58
Opportunity on the horizon in Guyana ,22/11/2019,1.800062041,50,211,1,"17,139",00:03:57
Our commitment to methane reduction won’t change ,04/09/2018,0.696755226,33,256,7,"4,181",00:02:09
Our commitment to methane reduction won’t change ,04/09/2018,0,0,269,,"4,181",00:02:09
Our coronavirus response: Meeting a new challenge ,27/03/2020,1.646651535,10469,803,12,"344,593",00:04:18
Our responsibilities as a corporate citizen ,29/06/2017,0.415967439,13,322,,"1,327",00:02:05
Our sustainability report ,24/10/2018,0.00000002,2,268,1,"5,088",00:03:16
Partnering for efficiency ,06/11/2019,0.610084182,2233,283,1,"16,427",00:04:46
Partnering with outside minds to transform energy ,28/06/2019,0.780977287,1549,533,2,"30,971",00:02:38
Pat Goschy: Don’t get married … to one idea ,09/09/2019,3.310544016,2538,374,1,"25,209",00:03:15
Patrick Hanks: Algae engineer ,22/07/2019,0.628899816,168,385,1,"20,383",00:02:50
Paying dividends: A Texas city sees ripples of revitalization ,02/05/2017,5.341133149,1701,642,1,"88,036",00:03:12
Pearls of the New York Harbor: The Billion Oyster Project ,28/03/2017,,967,578,1,"12,883",00:03:45
Permian Basin: Growth on the Horizon ,14/11/2019,2.855217477,928,261,2,"16,013",00:05:51
Perspectives blog Archives ,09/08/2016,0.619293148,2,8,2,,
Perspectives: World Malaria Day 2017 – Maintaining progress ,27/04/2017,0.00000001,1,58,,,
Pioneers of innovation: A discovery that rewrote the book on seismic interpretation ,11/08/2016,0.00000001,1,719,,"2,237",00:02:41
Pioneers of Innovation: Cornel Amariei: Far from an expert ,13/06/2017,2.214778658,6285,614,,"27,544",00:04:10
"Pioneers of innovation: George Mitchell, the father of an energy innovation no one saw coming ",09/05/2017,1.793117081,589,700,4,"44,123",00:03:37
